R_DEF: Internal format may change without notice
local
array patrol_routes
color accent
color accent_red
color button_normal
color button_pressed
color gray
color primary
color primary_dark
color white
drawable button_circular
drawable button_circular_green
drawable button_stop
drawable circle_background
drawable ic_arrow_down
drawable ic_arrow_left
drawable ic_arrow_right
drawable ic_arrow_up
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mic
drawable ic_stop
drawable ic_temi_logo
drawable ic_tilt_down
drawable ic_tilt_up
id btnCancel
id btnCaptureVertex
id btnResetZones
id btnSave
id btnStartPatrol
id btnStopPatrol
id etBrokerIp
id etBrokerPort
id etLoiteringThreshold
id etQueueMaxPeople
id faceView
id spinnerPatrolRoute
id spinnerVertex
id spinnerZoneName
id switchFallenPerson
id switchLoitering
id switchSmoking
id switchUnauthorizedAccess
id tvCalibrationStatus
id tvHint
layout activity_main
layout dialog_settings
string app_name
string channel_description
string channel_name
style Theme.TemiController
